Country,Currency Code,Currency,Date,Close Rate
Australia,AUD,Australian Dollar,2014-12,0.8165
Australia,AUD,Australian Dollar,2015-01,0.7768
Australia,AUD,Australian Dollar,2015-02,0.7806
Australia,AUD,Australian Dollar,2015-03,0.7620
Australia,AUD,Australian Dollar,2015-04,0.7898
Australia,AUD,Australian Dollar,2015-05,0.7639
Australia,AUD,Australian Dollar,2015-06,0.7691
Australia,AUD,Australian Dollar,2015-07,0.7297
Australia,AUD,Australian Dollar,2015-08,0.7113
Australia,AUD,Australian Dollar,2015-09,0.7000
Australia,AUD,Australian Dollar,2015-10,0.7135
Australia,AUD,Australian Dollar,2015-11,0.7228
Australia,AUD,Australian Dollar,2015-12,0.7289
Australia,AUD,Australian Dollar,2016-01,0.7080
Australia,AUD,Australian Dollar,2016-02,0.7149
Australia,AUD,Australian Dollar,2016-03,0.7668
Australia,AUD,Australian Dollar,2016-04,0.7603
Australia,AUD,Australian Dollar,2016-05,0.7237
Australia,AUD,Australian Dollar,2016-06,0.7448
Australia,AUD,Australian Dollar,2016-07,0.7598
Australia,AUD,Australian Dollar,2016-08,0.7521
Australia,AUD,Australian Dollar,2016-09,0.7653
Australia,AUD,Australian Dollar,2016-10,0.7610
Australia,AUD,Australian Dollar,2016-11,0.7387
Australia,AUD,Australian Dollar,2016-12,0.7201
Australia,AUD,Australian Dollar,2017-01,0.7579
Australia,AUD,Australian Dollar,2017-02,0.7652
Australia,AUD,Australian Dollar,2017-03,0.7628
Australia,AUD,Australian Dollar,2017-04,0.7487
Australia,AUD,Australian Dollar,2017-05,0.7425
Australia,AUD,Australian Dollar,2017-06,0.7685
Australia,AUD,Australian Dollar,2017-07,0.7998
Australia,AUD,Australian Dollar,2017-08,0.7939
Australia,AUD,Australian Dollar,2017-09,0.7825
Australia,AUD,Australian Dollar,2017-10,0.7652
Australia,AUD,Australian Dollar,2017-11,0.7557
Australia,AUD,Australian Dollar,2017-12,0.7808
Australia,AUD,Australian Dollar,2018-01,0.8057
Australia,AUD,Australian Dollar,2018-02,0.7759
Australia,AUD,Australian Dollar,2018-03,0.7677
Australia,AUD,Australian Dollar,2018-04,0.7529
Australia,AUD,Australian Dollar,2018-05,0.7573
Australia,AUD,Australian Dollar,2018-06,0.7402
Australia,AUD,Australian Dollar,2018-07,0.7412
Australia,AUD,Australian Dollar,2018-08,0.7190
Australia,AUD,Australian Dollar,2018-09,0.7220
Australia,AUD,Australian Dollar,2018-10,0.7079
Australia,AUD,Australian Dollar,2018-11,0.7306
Australia,AUD,Australian Dollar,2018-12,0.7048
Australia,AUD,Australian Dollar,2019-01,0.7271
Australia,AUD,Australian Dollar,2019-02,0.7097
Australia,AUD,Australian Dollar,2019-03,0.7094
Australia,AUD,Australian Dollar,2019-04,0.7041
Australia,AUD,Australian Dollar,2019-05,0.6933
Australia,AUD,Australian Dollar,2019-06,0.7018
Australia,AUD,Australian Dollar,2019-07,0.6849
Australia,AUD,Australian Dollar,2019-08,0.6731
Australia,AUD,Australian Dollar,2019-09,0.6750
Australia,AUD,Australian Dollar,2019-10,0.6888
Australia,AUD,Australian Dollar,2019-11,0.6762
Australia,AUD,Australian Dollar,2019-12,0.7015
Brazil,BRL,Brazilian Real,2014-12,0.3757
Brazil,BRL,Brazilian Real,2015-01,0.3712
Brazil,BRL,Brazilian Real,2015-02,0.3516
Brazil,BRL,Brazilian Real,2015-03,0.3123
Brazil,BRL,Brazilian Real,2015-04,0.3310
Brazil,BRL,Brazilian Real,2015-05,0.3139
Brazil,BRL,Brazilian Real,2015-06,0.3217
Brazil,BRL,Brazilian Real,2015-07,0.2917
Brazil,BRL,Brazilian Real,2015-08,0.2756
Brazil,BRL,Brazilian Real,2015-09,0.2527
Brazil,BRL,Brazilian Real,2015-10,0.2587
Brazil,BRL,Brazilian Real,2015-11,0.2579
Brazil,BRL,Brazilian Real,2015-12,0.2520
Brazil,BRL,Brazilian Real,2016-01,0.2496
Brazil,BRL,Brazilian Real,2016-02,0.2484
Brazil,BRL,Brazilian Real,2016-03,0.2780
Brazil,BRL,Brazilian Real,2016-04,0.2892
Brazil,BRL,Brazilian Real,2016-05,0.2771
Brazil,BRL,Brazilian Real,2016-06,0.3107
Brazil,BRL,Brazilian Real,2016-07,0.3081
Brazil,BRL,Brazilian Real,2016-08,0.3092
Brazil,BRL,Brazilian Real,2016-09,0.3061
Brazil,BRL,Brazilian Real,2016-10,0.3120
Brazil,BRL,Brazilian Real,2016-11,0.2929
Brazil,BRL,Brazilian Real,2016-12,0.3068
Brazil,BRL,Brazilian Real,2017-01,0.3168
Brazil,BRL,Brazilian Real,2017-02,0.3211
Brazil,BRL,Brazilian Real,2017-03,0.3197
Brazil,BRL,Brazilian Real,2017-04,0.3147
Brazil,BRL,Brazilian Real,2017-05,0.3094
Brazil,BRL,Brazilian Real,2017-06,0.3019
Brazil,BRL,Brazilian Real,2017-07,0.3192
Brazil,BRL,Brazilian Real,2017-08,0.3171
Brazil,BRL,Brazilian Real,2017-09,0.3155
Brazil,BRL,Brazilian Real,2017-10,0.3052
Brazil,BRL,Brazilian Real,2017-11,0.3050
Brazil,BRL,Brazilian Real,2017-12,0.3014
Brazil,BRL,Brazilian Real,2018-01,0.3133
Brazil,BRL,Brazilian Real,2018-02,0.3076
Brazil,BRL,Brazilian Real,2018-03,0.3020
Brazil,BRL,Brazilian Real,2018-04,0.2854
Brazil,BRL,Brazilian Real,2018-05,0.2681
Brazil,BRL,Brazilian Real,2018-06,0.2577
Brazil,BRL,Brazilian Real,2018-07,0.2658
Brazil,BRL,Brazilian Real,2018-08,0.2455
Brazil,BRL,Brazilian Real,2018-09,0.2470
Brazil,BRL,Brazilian Real,2018-10,0.2677
Brazil,BRL,Brazilian Real,2018-11,0.2581
Brazil,BRL,Brazilian Real,2018-12,0.2578
Brazil,BRL,Brazilian Real,2019-01,0.2739
Brazil,BRL,Brazilian Real,2019-02,0.2667
Brazil,BRL,Brazilian Real,2019-03,0.2544
Brazil,BRL,Brazilian Real,2019-04,0.2545
Brazil,BRL,Brazilian Real,2019-05,0.2542
Brazil,BRL,Brazilian Real,2019-06,0.2595
Brazil,BRL,Brazilian Real,2019-07,0.2617
Brazil,BRL,Brazilian Real,2019-08,0.2407
Brazil,BRL,Brazilian Real,2019-09,0.2401
Brazil,BRL,Brazilian Real,2019-10,0.2484
Brazil,BRL,Brazilian Real,2019-11,0.2360
Brazil,BRL,Brazilian Real,2019-12,0.2483
Canada,CAD,Canadian Dollar,2014-12,0.8605
